Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    CLOSE_PAR       shift and go to state 87
    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    comparison_expression          shift and go to state 11
    expression                     shift and go to state 86
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 74

    (24) id_set -> OPEN_PAR ID . constant CLOSE_PAR
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    constant                       shift and go to state 88
    boolean                        shift and go to state 21

state 75

    (25) operation -> OPEN_PAR . symbol expression expression CLOSE_PAR
    (41) symbol -> . ADD
    (42) symbol -> . MINUS
    (43) symbol -> . DIVIDE
    (44) symbol -> . MULTIPLY
    (45) symbol -> . REMAINDER

    ADD             shift and go to state 44
    MINUS           shift and go to state 45
    DIVIDE          shift and go to state 46
    MULTIPLY        shift and go to state 47
    REMAINDER       shift and go to state 48

    symbol                         shift and go to state 32

state 76

    (23) do_expression -> OPEN_PAR DO id_set operation . comparison_expression expression CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 53

    comparison_expression          shift and go to state 89

state 77

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression . expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression . expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    comparison_expression          shift and go to state 11
    expression                     shift and go to state 90
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 78

    (26) comparison_expression -> OPEN_PAR comparison expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 91


state 79

    (25) operation -> OPEN_PAR symbol expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 92


state 80

    (29) display -> OPEN_PAR DISPLAY expression CLOSE_PAR .

    $end            reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    ID              reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    INT             reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    FLOAT           reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CHARACTER       reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    STRING          reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    READ            reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    TRUE            reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    FALSE           reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 29 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)


state 81

    (33) list_expression -> constant .

    CLOSE_PAR       reduce using rule 33 (list_expression -> constant .)


state 82

    (30) cons -> OPEN_PAR CONS constant list_expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 93


state 83

    (32) list_expression -> list .

    CLOSE_PAR       reduce using rule 32 (list_expression -> list .)


state 84

    (31) list_manip -> OPEN_PAR list_op list CLOSE_PAR .

    $end            reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    ID              reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    INT             reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    FLOAT           reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CHARACTER       reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    STRING          reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    OPEN_PAR        reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    READ            reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    TRUE            reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    FALSE           reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 31 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)


state 85

    (5) definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .

    $end            reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)
    OPEN_PAR        reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)


state 86

    (20) if_expression -> OPEN_PAR IF comparison_expression expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 94


state 87

    (19) if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .

    $end            reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    ID              reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    INT             reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    STRING          reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    READ            reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    TRUE            reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    FALSE           reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)


state 88

    (24) id_set -> OPEN_PAR ID constant . CLOSE_PAR

    CLOSE_PAR       shift and go to state 95


state 89

    (23) do_expression -> OPEN_PAR DO id_set operation comparison_expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    operation                      shift and go to state 12
    comparison_expression          shift and go to state 11
    expression                     shift and go to state 96
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 90

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression . CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression . CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR

    CLOSE_BRA       shift and go to state 97


state 91

    (26) comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .

    $end            reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    ID              reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    INT             reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    STRING          reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    READ            reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    TRUE            reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    FALSE           reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 26 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)


state 92

    (25) operation -> OPEN_PAR symbol expression expression CLOSE_PAR .

    $end            reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    ID              reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    INT             reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    STRING          reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    READ            reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    TRUE            reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    FALSE           reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 25 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)


state 93

    (30) cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .

    $end            reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    ID              reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    INT             reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    FLOAT           reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CHARACTER       reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    STRING          reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    READ            reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    TRUE            reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    FALSE           reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 30 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)


state 94

    (20) if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .

    $end            reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    ID              reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    INT             reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    STRING          reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    READ            reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    TRUE            reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    FALSE           reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 20 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)


state 95

    (24) id_set -> OPEN_PAR ID constant CLOSE_PAR .

    OPEN_PAR        reduce using rule 24 (id_set -> OPEN_PAR ID constant CLOSE_PAR .)


state 96

    (23) do_expression -> OPEN_PAR DO id_set operation comparison_expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 98


state 97

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA . CLOSE_PAR
    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA . OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR

    CLOSE_PAR       shift and go to state 100
    OPEN_BRA        shift and go to state 99


state 98

    (23) do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .

    $end            reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    ID              reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    INT             reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    STRING          reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    READ            reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    TRUE            reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    FALSE           reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 23 (do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR .)


state 99

    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA . ELSE expression CLOSE_BRA CLOSE_PAR

    ELSE            shift and go to state 101


state 100

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .

    $end            reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    ID              reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    INT             reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    FLOAT           reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CHARACTER       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    STRING          reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    OPEN_PAR        reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    READ            reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    TRUE            reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    FALSE           reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)


state 101

    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE . expression CLOSE_BRA CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    comparison_expression          shift and go to state 11
    expression                     shift and go to state 102
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 102

    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression . CLOSE_BRA CLOSE_PAR

    CLOSE_BRA       shift and go to state 103


state 103

    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA . CLOSE_PAR

    CLOSE_PAR       shift and go to state 104


state 104

    (22) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .

    $end            reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    ID              reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    INT             reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    FLOAT           reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CHARACTER       reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    STRING          reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    OPEN_PAR        reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    READ            reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    TRUE            reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    FALSE           reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 22 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)

